title,link,content
"찾아가지 않은 ‘금융자산’ 18.4조원…정부, 금융사에 적극적 환급 독려 나선다",https://n.news.naver.com/mnews/article/138/0002203938,"5대 시중은행 ⓒ각 사 [디지털데일리 박기록기자] 금융소비자가 찾아가지 않은 ‘숨은 금융자산’이 현재 약 18.4조 원인 것으로 추산되지만 환급율은 28.9%에 불과한 것으로 분석됐다. 따라서 금융 당국은 이러한 숨은 금융자산이 금융소비자에게 환급될 수 있도록 금융권의 적극적인 노력이 필요한 상황이라고 강조했다. ‘숨은 금융자산’은 금융소비자가 오랫동안 잊어버리고 찾아가지 않은 금융자산으로 휴면금융자산, 장기미거래 금융자산, 미사용 카드포인트 등을 의미한다. 2일, 금융감독원은 금융소비자가 ‘숨은 금융자산’을 손쉽게 조회하고 찾아갈 수 있도록 조회서비스 제공, 캠페인 등 지속 추진하겠다고 밝혔다. 금감원에 따르면 금융회사(70개사)의 최근 3년간(2022년~2024년) 휴면금융자산 환급률(계좌수 기준)은 평균 28.9% 수준인 것으로 나타났다. 다만 금융업권별 특성에 의해 환급율은 편차를 보였다. 관려하여 신용카드사(78.7%), 손보사(44.1%), 생보사(39.4%), 증권사(20.9%), 은행(8.1%), 저축은행(4.3%) 순으로 환급율이 집계됐다. 아울러 동일업권 내에서도 휴면금융자산에 대한 관리노력 수준 등에 따라 환급율이 큰 폭의 차이를 보이고 있는 것으로나타났다. 은행권의 경우, 광주은행이 26.1%로 환급율이 가장 높았으며 카카오뱅크(15.4%), 국민은행(15.1%) 등으로 나타났다. 은행의 경우 장기 적체된 휴면계좌가 많아 고객 접촉이 원활하지 않고, 계좌당 금액이 크지 않아 소비자도 환급에 다소 소극적인 반면 보험은 계좌당 금액이 커서 소비자가 환급에 적극적이고, 카드사는 고객의 소비활동과 연동돼 있어 사용촉진 등이 용이하다는 분석이다. 금감원은 다만 ""동일한 업권 내에서도 자체 관리노력 수준, 인프라 등에 따라 각 금융회사별 환급률의 편차가 큰 상황""이라며 ""영업점별 환급목표 설정 및 실적관리, 자체 캠페인 실시 등 지속적으로 관리노력을 기울이는 금융회사가 있는 반면, 일부 금융회사는 회사차원의 관리노력이 미흡하고, 비대면 환급신청 인프라가 미구축되어 있는 등 환급 편의성도 낮다""고 지적했다. 이에따라 9월 중 금융위·금융권 공동 ‘숨은 금융자산 찾아주기 캠페인’을 실시해 대국민 홍보 및 환급을 독려할 예정이며, 캠페인을 통한 숨은 금융자산 환급실적을 공개해 금융회사의 환급률 제고를 유도한다는 방침이다."
"중학개미 원픽에 집중투자…하나운용, 1Q 샤오미밸류체인액티브 ETF 신규 상장",https://n.news.naver.com/mnews/article/011/0004528112,"샤오미 편입 비중만 25%에 달해 오는 30일까지 순매수 이벤트 진행 로봇청소기, 버즈 6 프로 등 추첨 [서울경제] 하나자산운용이 샤오미를 중심으로 중국 대표 테크 기업에 집중적으로 투자하는 ‘1Q 샤오미밸류체인액티브' 상장지수펀드( ETF )를 신규 상장한다고 2일 밝혔다. 해당 ETF 는 샤오미 편입 비중만 무려 25%에 달한다. 샤오미 외에도 알리바바, 차이나모바일, 서니옵티컬, 센스타임, ACC 테크놀리지 등 구매부터 생산·운영, 물류, 서비스 등 샤오미 성장에 따라 수혜가 예상되는 밸류체인 종목에도 투자한다. 한국예탁결제원 증권정보포털에 따르면 국내 투자자들은 올해 중국과 홍콩에 상장된 주식 중 샤오미를 가장 많이 순매수했다. 그 뒤는 알리바바, CATL, 유비텍 로보틱스, SMIC 등이 차지했다. 지난달 28일 기준으로 샤오미의 보관 금액은 중국과 홍콩 상장 주식 중 전체 1위에 해당한다. 김태우 하나자산운용 대표는 “샤오미는 특유의 양산 경쟁력과 소프트웨어 기술력을 기반으로 빠른 실적 성장세를 유지하고 있다”며 “중국 정부가 중국제조 2035를 통해 첨단 제조업 육성을 위해 정책적인 지원을 이어 나감에 따라 피지컬 인공지능( AI ) 시대에 샤오미를 비롯한 중국 제조업 기업에 수혜가 될 것으로 기대된다”고 설명했다. 하나자산운용은 1Q 샤오미밸류체인액티브 ETF 출시를 기념해 상장일 당일 2일 오후 6시 30분부터 하나자산운용 공식 유튜브 채널을 통해 상품 소개 온라인 세미나를 진행한다. 세미나에는 75만 자동차 유튜버 ‘모트라인’이 함께 하며 샤오미 YU 7 전기차 시승기에 관한 내용을 다룰 예정이다. 한편 하나운용은 오는 30일까지 샤오미 로봇청소기 X20 맥스, 레드미 버즈 6 프로, 보조배터리 등을 지급하는 순매수 이벤트를 진행한다."
"해외주식 투자 논란에…이억원 ""주식 시장 경험 위해""",https://n.news.naver.com/mnews/article/003/0013456254,"[서울=뉴시스] 고승민 기자 = 이억원 금융위원장 후보자가 2일 서울 여의도 국회에서 열린 정무위원회의 인사청문회에서 관계자와 대화하고 있다. 2025.09.02. kkssmm 99@ newsis.com [서울=뉴시스]우연수 기자 = 이억원 금융위원장 후보자가 2일 국내 증시 부양 의지가 있는 금융 부처 수장이 해외주식에 투자하는 건 적절치 않다는 취지의 지적에 ""시장이 어떻게 작동하는지, 투자 심리는 어떤 것인지 보기 위해서였다""고 해명했다. 이 후보자는 이날 오전 국회 정무위원회 인사청문회에서 김상훈 국민의힘 의원의 지적에 이 같이 답했다. 이 후보자는 ""총 7000만원을 주식에 투자했고 그 중 1100만원을 미국 주식에 투자했다""며 ""나머지는 국내 주식에 투자했고 상장지수펀드( ETF )에도 투자했다""고 설명했다. 또 ""공직 생활 동안 주식을 잘 못했고 나와서 시장 경험하며 주식 시장이 어떻게 작동하는지 (보려 했다)""고 말했다. 이 후보자는 코스피200 지수를 2배로 추종하는 'KODEX 레버리지 ', 'SOL 조선 TOP 3플러스' 등 ETF 투자 비중이 높았고 미국 주식은 가상자산 관련 기업인 스트래티지, 테슬라와 엔비디아 등을 보유하고 있다."
은값 14년 만에 '사상 최고치',https://n.news.naver.com/mnews/article/421/0008461624,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 실버바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 올해 들어서만 40% 넘게 올랐다. 2025.9.2/뉴스1
금값 온스당 3500달러 또 돌파…'사상 최고',https://n.news.naver.com/mnews/article/421/0008461618,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
사상 최고치로 치솟은 금값,https://n.news.naver.com/mnews/article/421/0008461615,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
금리 인하 기대에 금값 '사상 최고치',https://n.news.naver.com/mnews/article/421/0008461616,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
금값이 '금값',https://n.news.naver.com/mnews/article/421/0008461614,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
"은값, 14년 만에 최고",https://n.news.naver.com/mnews/article/421/0008461613,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 실버바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 올해 들어서만 40% 넘게 올랐다. 2025.9.2/뉴스1
은값 사상 최고치,https://n.news.naver.com/mnews/article/421/0008461612,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 실버바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 올해 들어서만 40% 넘게 올랐다. 2025.9.2/뉴스1
금값 온스당 3500달러 돌파…'사상 최고',https://n.news.naver.com/mnews/article/421/0008461611,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
"금 선물, 4개월 만에 최고치",https://n.news.naver.com/mnews/article/421/0008461610,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
"은값, 40년 만에 최고치",https://n.news.naver.com/mnews/article/421/0008461609,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 실버바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 올해 들어서만 40% 넘게 올랐다. 2025.9.2/뉴스1
'금값이 너무해',https://n.news.naver.com/mnews/article/421/0008461608,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 골드바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
"은값, 올들어 40% 넘게 올라",https://n.news.naver.com/mnews/article/421/0008461607,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구 한국금거래소에서 관계자가 실버바를 내보이고 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 올해 들어서만 40% 넘게 올랐다. 2025.9.2/뉴스1
돌반지 안 판 사람이 승자…금값 4개월만에 또 최고치,https://n.news.naver.com/mnews/article/421/0008461606,(서울=뉴스1) 구윤성 기자 = 금과 은 가격이 급등세를 보이는 2일 서울 종로구의 한 귀금속 상점에 금 제품이 진열돼 있다. 1일(현지시간) 런던 거래에서 금 선물 가격은 온스당 3475달러로 거래되며 4월 기록한 최고가 3454달러를 넘어섰다. 현물 시장에서 금은 온스당 3489달러까지 상승해 사상 최고치에 단 11달러 차이로 접근했다. 은 가격은 2.6% 상승해 온스당 40.76달러를 기록해 2011년 이후 처음으로 40달러를 돌파했다. 금값 상승은 미국 달러화 약세와 연방준비제도( Fed )의 금리 인하 가능성이 맞물리면서 나타난 것으로 분석된다. 2025.9.2/뉴스1
연봉 1억 은행원들…“주4.5일제 원해” 총파업 예고,https://n.news.naver.com/mnews/article/005/0001799607,"주4.5일제·임금 5% 인상·신규 채용 확대·정년 연장 요구 “주5일제처럼 금융산업이 먼저 변화 이끌어야” 전국금융산업노동조합이 주4.5일제 등을 요구하며 총파업에 들어가겠다고 예고했다. 다만 평균 연봉이 1억원이 넘는 은행원들의 근무시간 단축 요구에 여론은 부정적이다. 2일 금융권에 따르면 금융노조는 이날 전체 조합원 쟁의행위 찬반투표 결과 찬성이 94.98%로 집계됐다고 밝혔다. 이에 금융노조는 16일 총력 투쟁 결의대회를 열고 26일부터 총파업에 나설 예정이다. 파업이 예고대로 시행되면 시중은행과 산업은행, 신용보증기금, 한국자산관리공사(캠코) 등 금융노조 소속 노조원들은 업무를 중단하게 된다. 다만 산별 중앙교섭이 진행 중인 만큼 합의가 이뤄지면 실제 파업으로 이어지지 않을 가능성도 있다. 금융노조의 요구안은 임금 5% 인상, 주4.5일제 전면 도입, 신규 채용 확대, 정년 연장 등이다. 금융노조는 2002년 주5일제 도입이 금융권을 중심으로 도입된 만큼 주4.5일제 또한 선제적으로 시행해야 한다고 주장한다. 저출산 해결을 위해서도 주4.5일제 도입이 필요하다는 게 금융노조의 설명이다. 금융노조는 지난해에도 주4.5일제 도입을 요구했는데, 당시에는 지방에 방문할 시간이 늘어나 지방 소멸 위기 해결이 가능하다고 주장했다. 김형선 금융노조 위원장은 “지난 5년간 765개 점포가 폐쇄되고 7000명이 넘는 인력이 줄어든 현실에서 그 부담은 고스란히 현장 노동자들에게 전가됐다”며 “임금인상률은 물가 상승을 따라가지 못했고, 신규 채용 확대 약속도 지켜지지 않았다. 이번 압도적인 투표 결과는 이런 구조적 문제와 노동환경 악화에 대한 현장의 분노가 결집된 결과”라고 했다. 그러면서 “금융노조가 요구하는 주4.5일제는 금융산업 노동자들만을 위한 제도가 아니라 일과 삶의 균형을 회복하고 사회 전반의 행복을 높이기 위한 변화의 시작”이라며 “94.98%라는 높은 찬성률은 우리 사회 전체가 더 나은 노동환경과 삶의 질을 바라는 열망을 반영한 것”이라고 강조했다. 다만 금융노조의 파업 예고를 바라보는 외부의 시각은 긍정적이지 않다. 평균 연봉 1억원에 달하는 이들의 근무시간 단축 요구가 과하다는 지적이다. 은행연합회에 따르면 지난해 5대 시중은행의 1인당 근로소득은 1억1490만원이었다. 은행권의 파업 요구가 빈번하다는 점 또한 비판의 목소리가 나오는 대목이다. 금융노조는 지난해에도 출근 시간을 30분 늦춰 달라며 영업시간 조정을 요구, 총파업을 예고했다. 당시 파업 찬성률은 95%였다. 그러나 노사가 일부 근무 조건 개선에 합의하면서 예정했던 파업을 직전에 철회했다."
"이억원, 국장보다 미장 투자 지적에 ""시장 경험 위해""",https://n.news.naver.com/mnews/article/018/0006105130,"금융위원장 후보자 인사청문회 [이데일리 김국배 기자] 이억원 금융위원장 후보자는 2일 미국 주식 투자와 관련해 “시장이 어떻게 작동하는지, 투자 심리는 어떤 것인지 보기 위해서였다”고 말했다. 인사청문회에서 의원 질의듣는 이억원 금융위원장 후보자. (사진=연합뉴스) 이날 국회 정무위원회 인사청문회에서 이 후보자의 미국 주식 투자와 관련한 질의가 나왔다. 김상훈 국민의힘 의원이 국내 증시를 부양해야 할 금융당국 수장이 국내 주식보다 미국 주식에 투자하는 것이 적절한지 질의했다. 이에 이 후보자는 “총 7000만원을 주식에 투자했고, 그중 1100만원을 미국 주식에 투자했다”며 “나머지는 다 국내 주식에 투자했고, 상장지수펀드( ETF )도 투자했다”고 했다. 그러면서 “공직 생활 동안 주식을 잘 못했고, 나와서 시장을 경험하며 주식 시장이 어떻게 작동되는지 이론을 (배우고자 했다)”고 말했다. 앞서 국회에 제출된 이 후보자의 인사청문 요청안에 따르면 이 후보자는 주식, 펀드 등 총 투자 금액은 총 7126만원이었다. 두산에너빌리티를 비롯해 코스피200지수를 2배로 추종하는 코덱스 레버리지, SOL 조선 TOP 3플러스 ETF 등 상장지수펀드( ETF ), 스트래티지·테슬라·엔비디아 등 미국 주식을 보유한 것으로 나타났다."
