title,link,content
"이억원 금융위원장 후보자 “MBK, 위법행위 상응하는 제재 결정될 것”",https://n.news.naver.com/mnews/article/016/0002522958,"국회 정무위원회 인사청문회 “생산적 금융 위한 방향 전환 필요” 자본시장 활력 등 5개 정책 방향 제시 홈플러스 사태·삼부토건 사건 등 질의 금융당국 조직개편 두고 파행 일기도 “철거반장이냐” vs “정해지지 않아” 이억원 금융위원장 후보자가 2일 국회 정무위원회에서 열린 인사청문회에 출석해 의원 질의에 답하고 있다. [연합] [헤럴드경제=김은희·김벼리 기자] 이억원 금융위원장 후보자는 2일 “미래를 이끌어 갈 생산적 부문으로의 원활한 자금 공급을 위한 금융 분야의 과감한 방향 전환이 필요하다”고 강조했다. 이 후보자는 이날 국회 정무위원회 인사청문회에서 모두발언을 통해 “지속가능한 성장을 위한 경제 전반의 혁신과 이를 선도하고 뒷받침해 나갈 금융의 역할이 시급한 시점”이라며 이같이 밝혔다. 그는 “무거운 책임감을 가지고 이 자리에 섰다”고 운을 떼고는 “최근 우리 경제는 인구구조의 변화, 생산성 정체 등에 따라 성장잠재력이 저하되는 모습이고 지정학적 리스크, 통상환경의 변화, 높은 가계부채 수준, 주력산업의 경쟁력 저하 등 대내 여건도 녹록지 않다”고 지적했다. 이 후보자는 다섯 가지 정책 방향으로 ▷생산적 영역으로 자금 공급 확대 ▷공정하고 활력 있는 자본시장 조성 ▷취약계층의 과도한 채무 부담 완화와 금융 접근성 확대 ▷금융소비자 보호체계 강화 ▷금융시장 안정 등을 제시하며 “금융위원장이라는 중책을 맡겨 준다면 이러한 여건에 대응해 금융이 제대로 된 역할을 할 수 있도록 정책을 추진해 나가겠다”고 말했다. 이날 청문회에서는 홈플러스 사태, 삼부토건 주가조작 사건, 주식양도세 등 세제 개편, 디지털자산기본법 추진 등 주요 현안에 대한 질의가 이뤄졌다. 이 후보자는 먼저 홈플러스 사태와 관련 금융감독원의 즉각적인 제재가 필요하다는 김남근 더불어민주당 의원의 지적에 “ CP (기업어음), 전단채 문제 같은 경우 사기적 부정행위와 관련해 금감원에서 검찰로 넘겨 검찰에서 수사가 진행이 된 것으로 알고 있고 자본시장법 위반사항에 대해서는 지금 금감원이 조사를 하고 있다”면서도 “아직 수사 중인 사안”이라고 즉답을 피했다. 금감원의 향후 MBK 파트너스 제재 수위에 대해서도 “금감원에서 위법행위의 위중을 보고 어떤 수준을 결정할 것이고 최종적으로는 증권선물위원회에서 그에 상응하는 제재 수준이 결정될 것”이라고만 했다. 그는 삼부토건 주가조작 사건에 대해 “특검에서 수사가 진행 중인 사안이기에 언급하는 것은 적절하지 않다”면서도 “특검에서 결과가 나오면 그 결과에 맞춰 할 일을 다 하겠다. 자본시장의 감시 시스템이 작동해야 결국 사람들이 이런 장난을 치는 게 안 된다고 믿기에 신속 적발을 1단계로 하고 그 취지와 시스템이 얼마나 부합하는지 살펴보겠다”고 했다. 이 후보자는 디지털 금융시장의 주권 확보와 관련해 “새로운 혁신이나 부가가치, 새로운 산업으로 연결될 수 있는 부분을 어떻게 찾아야 할지 잘 새기겠다”면서 “스테이블코인, 이더리움 등을 한국적인 현실에서 대체할 수 있는 것, 블록체인 기술과 관련해 관계부처와 협의해 보도록 하겠다”고 했다. 이양수 국민의힘 의원이 이 후보자가 기획재정부 차관 시절 당시 코로나19(신종 코로나바이러스감염증) 5차 재난지원금 전 국민 지급을 반대한 것을 언급하며 정부의 민생회복 소비쿠폰 지급의 적절성을 지적한 데 대해서는 “지금 지원금도 그 취지와 같이 가는 맥락이 있다”고 했다. 그는 “경제가 아무리 어려워도 4분기 연속해서 (경제성장률이) 0.1% 이하로 내려가는 경우를 본 적은 없다”면서 “이 정도의 경제침체에는 적극적인 경기 대응을 통해 경제의 기력을 회복시키는 것이 나중에 우리 경제가 진짜로 도약하는 데 밑받침이 되기 때문에 필요성은 있다”고 덧붙였다. 이 후보자의 강남 아파트 보유도 도마에 올랐다. 그는 갭투자(전세 끼고 매매) 의혹과 관련해 사전에 개발 정보를 입수한 적이 있냐는 박범계 더불어민주당 의원의 질의에 “전혀 없다”면서 “평생 집 한 채였다. 해외에 나갈 때 그동안 모은 돈을 더해 형편에 맞게 두 번 (집을) 옮겼다. 지금 살고 있고 앞으로도 계속 살 것”이라고 답했다. 다만 ‘도덕적 비난 가능성에 대해 다소나마 미안하지는 않나’는 지적에는 “국민 눈높이에서 보면 그런 부분도 있을 수 있다는 점 잘 알고 있다”고 했다. 사외이사 재직 관련 지적에 대해선 “공직자윤리위원회 취업심사를 받아서 근무했다. 중복 근무하지 않았고 보수는 회사의 내부 규제에 따라 받았다”고 설명했다. 이날 청문회는 금융당국 조직개편을 두고 여야 의원이 충돌하면서 한때 파행되기도 했다. 정부와 여당이 전날 금융위 해체 등을 담은 정부조직 개편안을 두고 진행한 당정협의회가 발단이 됐다. 특히 정부조직법 개편안을 오는 25일 본회의에서 처리하는 것으로 뜻을 모았다고 전해지자 야당 의원들은 강하게 반발했다. 열흘 남짓 일할 금융위원장 청문회를 진행하는 것이 부적절하다는 주장이다. 여댱 의원들은 25일 본회의 처리 여부가 정해지지 않았으며 정부가 여당을 충분히 설득하는 절차가 있을 것이라고 설명했다. 국회 정무위 국민의힘 간사인 강민국 의원은 이날 이 후보자에 대한 인사청문회에 앞서 “금융위원장 인사청문을 앞두고 바로 전날 금융위 해체안을 논의했다고 하니 도저히 이해할 수 없다”면서 “이억원 후보자가 건물을 철거하기 위해 철거반장으로 온 거냐”고 말했다. 이에 대해 정무위 여당 간사인 강준현 더불어민주당 의원은 “25일 국회 처리하겠다는 일정에 대해 논의하지 않았고 국정기획위 안에 나온 금융위 분리 문제를 다룬 것”이라며 “당장 법이 개정되는 것이 아니고 정무위가 심사하는 절차가 있을 것”이라고 설명했다. 이 후보자는 금융당국 개편안 질의에 대해 말을 아꼈다. 그는 “가정에 기반해 말을 하거나 논의를 하는 것 자체가 적절하지 않다”면서 “만약 내용이 공개되고 저에게 의견을 피력할 기회가 생기면 필요할 때 필요한 이야기를 하겠다”고 말했다. 전날 정무위 민주당 의원은 정부, 대통령실과 금융위 해체 등을 담은 경제부처 조직 개편안을 논의했다. 개편안은 금융위의 국내 금융정책 기능을 기획재정부로 이관해 재정경제부로 통합하고 금융감독 기능은 금융감독원과 합쳐 금융감독위원회로 개편해 사실상 금융위를 해체하는 것을 골자로 한다."
"""가뭄 피해 지원""...우리금융, 강릉에 2L 생수 20만병 기부",https://n.news.naver.com/mnews/article/014/0005400348,사회복지공동모금회를 통해 지원 생활용수난 해소·취약계층 우선 공급 우리금융그룹 사옥. 우리금융그룹 제공 [파이낸셜뉴스] 우리금융그룹이 극심한 가뭄으로 생활에 큰 불편을 겪고 있는 강릉시에 2L 생수 20만병을 긴급 지원했다고 2일 밝혔다. 생수는 대한적십자사를 통해 강릉시청에 전달된다. 강릉시는 긴급 생활용수로 지역 취약계층에 우선 공급할 계획이다. 우리금융은 그 동안 국내 재난·재해가 발생할 때마다 선제적으로 구호 활동에 나서 기업의 사회적 책임을 실천해 왔다. 현재 강릉시 가뭄 피해 상황을 지속적으로 모니터링하고 있다. 필요 시 추가 지원도 계획하고 있다. 임종룡 우리금융그룹 회장은 “오봉저수지 저수율이 15% 이하로 떨어지는 등 강릉시 지역 주민 생활의 어려움이 가중되고 있어 일상생활 지원을 위해 생수를 긴급하게 기부했다”며 “우리금융은 사회적 책임을 다하기 위해 노력을 아끼지 않을 것”이라고 밝혔다. 한편 우리금융은 △2023년 강릉 산불 피해 지원 △2023년 수해 피해 지원 △2025년 경남 산청·경북 의성 산불 피해 지원 △2025년 전국 수해 피해 지원 등 약 40억원을 기부하는 사회공헌 활동을 적극적으로 펼쳐나가고 있다.
"Sh수협은행, 서대구지점 초역세권 핵심상권 두류네거리로 이전",https://n.news.naver.com/mnews/article/277/0005645673,"유동인구 풍부한 두류네거리 중심상권, 고객 접근성·편의성 증대 ""지역밀착 마케팅, 주민·소상공인·기업인과 동반성장할 것"" 2일 Sh 수협은행 서대구지점 이전 및 오픈 기념행사에서 도문옥 경영전략그룹 수석부행장(가운데) 등 주요 내외빈들이 기념촬영을 하고 있다. Sh 수협은행 Sh 수협은행이 서대구지점을 이전하고 오픈 기념행사를 가졌다고 2일 밝혔다. 새롭게 이전한 서대구지점은 대구 서구와 달서구의 경계지점인 두류네거리에 자리잡아 가시성이 우수하다. 또 지하철 2호선 두류역과 연결되는 초역세권에 여유있는 주차공간을 확보해 도보 고객과 차량이용 고객 모두 편리하게 영업점을 방문할 수 있다. 서대구지점 배후에는 대단위 아파트 단지와 종합쇼핑몰, 스트리트몰 등 각종 생활·상업시설이 밀집해 있어 유동인구가 풍부하고 두류역자이, 두류스타힐스 등 신규 단지도 입주가 진행되고 있어 안정적 기반고객 확대가 가능할 것으로 전망된다. Sh 수협은행 관계자는 ""그동안 건물노후에 따른 영업점 편의공간 부족, 주차공간 부족 등으로 불편함을 겪었던 고객님들께 더 나은 환경과 편리한 서비스를 제공해 드리고자 이전을 추진했다""며 ""점주권 내에 대단지 아파트와 상업시설이 밀집해 있는만큼 신규고객 창출과 우량고객 증대, 비이자이익 확대 등에 역량을 집중할 방침""이라고 밝혔다. 한편, 이날 이전 오픈 기념행사에는 도문옥 Sh 수협은행 경영전략그룹 수석부행장과 서대구지점 우수고객, 경북지역 수협 조합장 등 주요 내외빈이 참석해 서대구지점의 성공적 이전과 새로운 출발을 축하했다. 도문옥 수석부행장은 ""서대구지점이 지역밀착 마케팅과 상생형 금융서비스를 통해 지역 주민, 중소상공인, 기업인과 함께 동반성장하는 랜드마크로 자리매김해주길 기대한다""고 말했다."
"센트비, 필리핀 송금 플랫폼 지캐시 프로모션 진행",https://n.news.naver.com/mnews/article/030/0003346263,"센트비 센트비(대표 최성욱)가 한국에서 필리핀으로 지캐시를 이용해 송금하는 고객들을 대상으로 오는 30일까지 프로모션을 진행한다. 지캐시는 송금·결제·대출·투자 등 다양한 금융 서비스를 하나의 플랫폼에서 제공하는 필리핀 최대 디지털 금융 앱이다. 센트비는 이번 프로모션을 시작으로 지캐시 송금 고객에게 업계 최저 수준의 수수료를 적용해 한국에서 필리핀으로의 송금 시 고객이 누리는 서비스 혜택을 한층 강화했다. 이번 프로모션은 여행객, 단기 거주자, 유학생 학부모 등 필리핀으로 송금이 필요한 고객들이 센트비의 지캐시 수취 옵션을 통해 간편하고 신속한 해외 송금을 경험할 수 있도록 마련됐다. 9월 한 달간 센트비 앱에서 필리핀으로 송금 시, 송금 받는 방법을 지캐시로 선택하고 송금을 완료하면 자동으로 이벤트에 응모된다. 추첨을 통해 총 700명에게 백화점 상품권 편의점 쿠폰, 송금 수수료 무료 쿠폰 등을 제공한다. 센트비 관계자는 “센트비 앱에서 지캐시로 송금 시 수취인의 휴대폰 번호와 영문 이름만 입력하면 간단히 송금 신청이 완료된다”며 “이번 프로모션은 고객들이 업계 최저 수수료로 센트비의 빠르고 안전한 해외 송금을 경험할 수 있는 기회인 만큼 많은 고객들의 참여를 기대한다”고 말했다."
"토스, 오프라인 결제사업 속도…""연말까지 가입자 수백만명 확보 목표""(종합)",https://n.news.naver.com/mnews/article/277/0005645670,"앱 등록해두면 1초 내 결제…촬영 어려울 정도로 빨라 ""가상자산 서비스 도입, 당국규제 속도·방향 맞춰 추진"" ""고객이미지 원본 암호화해 관리…마케팅활용 계획없어"" 토스가 얼굴결제 서비스 '토스 페이스페이'를 정식 출범하며 오프라인 시장 주도권을 잡을 거라고 선언했다. 누적 3000만명에 달하는 토스 애플리케이션 가입자를 최대한 흡수해 현 40만명 수준인 유저 수를 연말까지 수백만명으로 늘리는 게 목표라고 밝혔다. 토스 페이스페이 결제를 체험하는 모습. 결제까지 1초도 안 걸렸으며 속도가 너무 빨라 기자 얼굴을 승인하는 보도 사진을 찍기가 어려웠다. 문채석 기자 페이스페이는 얼굴과 결제 수단을 토스 애플리케이션에 등록하면 매장에서 단말기를 바라보기만 해도 결제가 이뤄지는 서비스다. 토스는 단순한 단말기 보급을 넘어 오프라인 결제의 새로운 표준을 세운다는 목표를 세웠다. 편의점, 카페, 식당, 영화관, 패션·뷰티·가전 매장 등 다양한 업종과의 협업도 예고했다. 기자가 체험해보니 미리 토스 앱에 사진을 등록해두면 단말기가 얼굴을 인식해 1초 이내에 결제 가능했다. 결제 속도가 너무 빨라 얼굴을 인식하는 과정을 보도 사진에 담기가 어려울 정도였다. 카드, 현금, 휴대폰을 꺼낼 필요가 없었다. 오규인 토스 부사장이 2일 서울 강남구 에스제이쿤스트할레에서 열린 토스 페이스페이 기자간담회에서 '페이스페이, 이제 확산으로'를 주제로 발표하고 있다. 문채석 기자 토스 페이스페이는 빠른 속도로 확산하고 있다. 가입자는 지난 3월 시범 운영을 시작한 지 6개월 만에 40만명을 돌파했다. 토스는 올해 30만개, 내년 100만개 매장으로 가맹점을 늘린다는 목표를 세웠다. 이를 통해 신한카드·네이버페이 등 경쟁사를 앞서 오프라인 얼굴 결제 시장 주도권을 강화한다는 전략이다. 토스의 결제 단말기·판매시점정보관리시스템( POS ·포스) 솔루션 자회사 토스플레이스가 단말기 보급을 맡는다. 토스는 이날 행사에서 '토스 프론트뷰 ', '토스 프론트캠' 2종을 새롭게 공개하며 기존 대표 단말기 '토스 프론트'와 함께 라인업을 확대했다. 매장 환경에 맞는 다양한 선택지를 제공해 페이스페이 확산을 가속화한다는 구상이다. '토스 프론트'는 페이스페이를 포함한 모든 간편결제를 지원하는 범용 단말기다. '프론트뷰'는 기존 단말기를 교체하지 않고 추가 설치만으로 페이스페이를 지원하며, '프론트캠'은 키오스크 상단에 부착해 기존 환경에서도 서비스 이용이 가능하다. 토스는 결제 단말기 보급과 더불어 '앱인토스'라는 개방형 플랫폼도 선보였다. 앱인토스는 토스 앱 안에서 매장 검색, 예약, 혜택 확인이 가능하며, 현장에서는 페이스페이로 1초 만에 결제할 수 있다. 결제 후에는 자동 적립·쿠폰 발급·재방문 예약까지 연계된다. 오 부사장은 ""단말기를 보급하는 토스플레이스, 매장별 서비스를 제공하는 앱인토스, 그리고 페이스페이까지 유기적으로 결합해 이용자의 오프라인 결제 경험을 하나로 잇게 될 것""이라고 설명했다. 최준호 토스 테크니컬 프로덕트 오너( TPO )가 2일 서울 강남구 에스제이쿤스트할레에서 열린 토스 페이스페이 기자간담회에서 '결제에서 경험하는 토스의 혁신'을 주제로 발표하고 있다. 문채석 기자 토스는 보안 문제는 걱정할 필요 없다고 선을 그었다. 실제 사람 여부를 확인하는 '라이브니스 ', 얼굴 변화를 인식하는 '페이셜 레코그니션 모델 ', 이상 거래를 탐지하는 FDS 등 다양한 보안 기술을 탑재했다고 했다. 개인정보보호위원회 사전적정성 검토를 통과한 유일한 얼굴 인식 결제 서비스라고 강조했다. 모든 데이터는 망 분리 환경에서 암호화해 관리하며, 부정 결제가 발생할 경우 선제적으로 보상하는 제도를 운영한다. 설령 외부로부터 해킹당해도 고객 정보가 유출되지 않도록 암호화해 관리한다고 했다. 최준호 토스 테크니컬 프로덕트 오너( TPO )는 ""고객이 처음 가입할 때 등록한 원본 이미지를 복호화할 수 없도록 원본 정보를 고스란히 저장하지 않고 '암호화'해 관리한다""며 ""모든 데이터망을 분리한 만큼 토스의 전체 시스템을 해킹하지 않는 이상 고객 원본 데이터 유출은 불가능한 구조""라고 설명했다. 이어 ""고객 동의를 받아야만 이미지를 마케팅에 활용할 수 있는데, 그럴 계획도 없다""고 덧붙였다. 가상자산 결제 지원 서비스 도입은 금융당국 규제 속도와 방향에 맞춰 신중하게 추진할 방침이다. '네이버페이 등 후발주자가 얼굴 결제 체계에 가상자산 결제 지원 서비스를 포함하려 한다'는 질문을 받은 오 부사장은 ""국가에서 (가상자산) 법제화를 주도하는 것으로 안다""며 ""저희(토스)도 그에 발맞춰 (가상자산 지원 체계를) 도입할 계획이 있다""고 답했다."
"우리금융, 가뭄피해 강릉에 ‘2L 생수 20만병’ 기부",https://n.news.naver.com/mnews/article/029/0002979625,"[우리금융그룹 제공] 우리금융그룹이 극심한 가뭄으로 생활에 큰 불편을 겪고 있는 강릉시에 2L 생수 20만병을 긴급 지원했다고 2일 밝혔다. 이번에 전달된 생수는 대한적십자사를 통해 강릉시청에 전달돼, 긴급 생활용수 등 다양한 용도로 지역 취약계층에 우선적으로 공급할 계획이다. 우리금융은 그 동안 국내 재난·재해가 발생할 때마다 선제적으로 구호 활동에 나서 기업의 사회적 책임을 실천해 왔다. 현재 강릉시 가뭄 피해 상황을 지속적으로 모니터링하고 있으며, 필요시 추가적인 지원도 할 예정이다. 임종룡 우리금융 회장은 “오봉저수지 저수율이 15% 이하로 떨어지는 등 강릉시 지역 주민 생활의 어려움이 가중되고 있어 일상생활 지원을 위해 생수를 긴급하게 기부했다”며 “우리금융은 사회적 책임을 다하기 위해 노력을 아끼지 않을 것”이라고 밝혔다. 우리금융은 △2023년 강릉 산불 피해 지원 △2023년 수해 피해 지원 △2025년 경남 산청·경북 의성 산불 피해 지원 △2025년 전국 수해 피해 지원 등 약 40억원을 기부하는 사회공헌 활동을 적극적으로 펼쳐나가고 있다."
"“1초 만에 얼굴로 결제”...토스페이, 결제 패러다임 바꿀까",https://n.news.naver.com/mnews/article/243/0000084055,"연내 30만, 2026년까지 100만 매장 목표 ""100% 국내 기술로 얼굴 결제 시장 선도"" 토스는 2일 서울시 강남구 에스제이쿤스트할레에서 기자간담회를 열고, 페이스페이 주요 기술과 시범 운영 성과, 향후 비즈니스 전략을 소개하고 전용 단말기 라인업을 새롭게 공개했다. 사진은 토스 오규인 부사장(토스페이 사업 총괄)이 발표하는 모습. [사진 토스] [이코노미스트 송현주 기자] “이제 현금, 카드를 꺼내거나 휴대폰 앱을 실행할 필요 없이 단말기가 얼굴을 인식해 단 1초 만에 빠르고 자연스러운 결제가 가능해집니다.” 토스가 얼굴 인식 기반 결제 서비스 ‘페이스페이’로 오프라인 금융 혁신에 속도를 내고 있다. 서비스 가입자가 40만명을 돌파하며 서울 전역 2만개 매장에서 사용이 가능해졌고, 전국 단위 확산도 본격화된다. 단순한 결제 수단을 넘어 신분 인증·티켓 검증·성인 인증까지 생활 전반으로 확장할 수 있다는 점에서, 페이스페이는 기존 NFC (근거리무선통신)·모바일 결제와 차별화된 경쟁력을 갖췄다는 평가다. 토스는 오는 2026년까지 100만 가맹점을 목표로, ‘무(無)소지·1초 결제’라는 경험을 앞세워 오프라인 결제 시장의 패러다임을 바꾸겠다는 전략을 내놨다. 토스 페이스페이는 단말기 화면을 터치한 뒤 얼굴 인식만으로 결제가 이뤄진다. 사진은 토스 페이스페이로 음료를 주문하는 모습. [사진 송현주 기자] “단말기 바라보면 단 1초 만에 결제” 토스는 2일 서울시 강남구 에스제이쿤스트할레에서 기자간담회를 열고, 페이스페이 주요 기술과 시범 운영 성과, 향후 비즈니스 전략을 소개하고 전용 단말기 라인업을 새롭게 공개했다. 페이스페이는 얼굴과 결제 수단을 토스 앱에 미리 등록하면 매장에서 단말기를 바라보는 것만으로 1초 만에 결제가 완료되는 서비스다. 토스 프론트가 있는 곳이라면 페이스페이로 결제할 수 있다. 토스 앱 페이스페이 메뉴의 ‘결제 가능 매장’을 통해 내 주변에 있는 페이스페이 결제 가능 매장을 지도로 확인할 수도 있다. 페이스페이를 지원하는 매장에서 “토스 페이스페이로 결제할게요”라고 말한 뒤, 토스 프론트에 설치된 카메라가 얼굴을 인식하고, 등록된 결제 수단으로 자동 결제가 이뤄진다. 이 과정에서 토스 앱은 따로 열지 않아도 된다. 토스 측은 페이스페이가 쌍둥이거나 성형수술을 한 경우에도 동일인 식별이 가능하다고 설명했다. 일상적인 외모 변화는 인식에 영향을 주지 않지만, 모자나 안경처럼 눈·눈썹을 과도하게 가리는 경우에는 인식이 지연될 수 있다. 토스 최준호 TPO ( Technical Product Owner )가 발표하는 모습. [사진 토스] 누적 가입자 40만명 돌파...재이용률 60% 수준 페이스페이는 지난 3월 시범 운영을 시작한 뒤 2개월 만에 서울 전역 2만 개 매장으로 확산됐다. 8월 기준 누적 가입자는 40만명 이상, 한 달 내 재이용률은 60% 수준이다. GS 25·세븐일레븐 등 편의점 3사 외에도 카페·외식·영화관·패션·뷰티·가전 매장으로 협업 범위를 넓히며 생활 전반으로 진입하고 있다. 페이스페이 개발을 이끄는 토스 최준호 TPO ( Technical Product Owner )는 “편리함만큼이나 보안을 최우선으로 삼고 있다”며 “또 결제 과정에서 본인 확인이나 성인 인증까지 자연스럽게 이어질 수 있도록 고도화해 오프라인 경험이 더욱 간결해질 수 있도록 할 것”이라고 말했다. 실제 페이스페이에는 ▲실제 사람 여부를 확인하는 '라이브니스( Liveness )' ▲얼굴 변화에 강인하고 유사 얼굴을 정밀하게 구분하는 '페이셜 레코그니션 모델( Facial Recognition Model )’ ▲이상거래탐지시스템( FDS, Fraud Detection System ) 등 다층 보안 기술이 적용됐다. 또 고유식별정보·안면식별정보를 법적 요건에 맞춰 안전하게 처리하며, 모든 데이터는 망 분리 환경에서 암호화해 관리한다. 부정 결제 발생 시에는 선제적 보상 제도를 적용한다. 페이스페이 확산을 위한 하드웨어 기반도 갖췄다. 결제 단말기· POS 솔루션 자회사 토스플레이스가 단말기 보급을 맡고 있으며, 이번 행사에서 새로운 단말기 2종을 공개했다. ▲토스 프론트(페이스페이를 포함한 모든 간편결제 지원)와 더불어 ▲토스 프론트뷰(기존 단말기 교체 없이 기기 추가 설치형) ▲토스 프론트캠(키오스크 상단 부착형)으로 매장 규모와 환경에 맞는 선택지를 제공해 소상공인부터 대형 프랜차이즈까지 빠른 확산을 노린다는 계획이다. (왼쪽부터) 토스 페이스페이 단말기 3종 ‘토스 프론트뷰 ’, ‘토스 프론트 ’, ‘토스 프론트캠 ’. [사진 토스] 앱인토스로 ‘결제 이후’까지 연결 토스는 결제 경험을 ‘방문 전후 여정’으로 확장하기 위해 앱인토스( Apps-in-Toss ) 플랫폼도 결합했다. 이용자는 앱인토스에서 매장 검색·예약·혜택 확인을 하고, 현장에서는 페이스페이로 결제를 마치며, 결제 후에는 자동 적립·쿠폰 발급·재방문 예약까지 이어간다. 오규인 토스페이 부사장은 “페이스페이는 단순한 결제 수단이 아니라 오프라인 여정을 하나로 잇는 연결고리”라며 “단말기를 보급하는 토스플레이스, 매장 서비스를 제공하는 앱인토스, 그리고 페이스페이가 유기적으로 결합해 이용자의 경험을 매끄럽게 만들 것”이라고 말했다. 이어 “토스는 ‘결제 행위 자체가 사라지는 경험’을 앞세워 오프라인 결제 시장 혁신에 나설 것“이라고 강조했다."
17일 동안 해킹 몰랐던 롯데카드⋯1.7GB 데이터 유출,https://n.news.naver.com/mnews/article/031/0000961914,"이찬진 금감원장 ""파일 유출 2회""…""피해 시 전액 보상"" 롯데카드 ""비밀번호 변경 안내"" 롯데카드가 해킹 사고 최초 발생일 이후 17일 동안 해킹 사실을 몰랐던 것으로 드러났다. 이찬진 금융감독원장은 해킹으로 피해가 확인되면 전액 보상하도록 하고, 롯데카드를 상대로 현장검사에 착수했다. [롯데카드 홈페이지 캡처] 금융감독원이 2일 국회 정무위원회 소속 강민국 의원실에 보고한 자료에 따르면, 롯데카드 해킹이 발생한 첫 시점은 지난달 14일 오후 7시 21분이다. 14일과 15일 이틀에 걸쳐 온라인 결제 서버 해킹 시도가 있었다. 실제 내부 파일이 외부로 반출된 것은 2회다. 그러나 롯데카드는 지난달 31일이 되어서야 해킹 사고를 인지했다. 17일이나 지나고 안 것이다. 롯데카드는 유출된 데이터 규모는 1.7 기가바이트( GB )로 파악됐다. 금감원은 반출 파일에 포함된 정보의 구체적 내용을 확인하고 있다. 금감원은 ""반출 실패한 파일을 토대로 추정하면 카드 정보 등 온라인 결제 요청 내역이 포함된 것으로 보인다""며 고객정보 유출 가능성도 점검하고 있다. 롯데카드는 ""백신 추가 설치, 악성코드 진단 조치 이외에 정보 유출 가능 고객을 확인해 카드 비밀번호 변경 등을 안내하겠다""고 했다. 이 원장은 롯데카드 고객이 원하면 쉽게 카드를 해지 또는 재발급할 수 있도록 홈페이지에 별도 안내 절차를 마련할 것을 주문했다. 아울러 금융회사 등 금융권 전반에 자체 금융 보안 관리체계를 전면 재점검할 것을 당부하고, 관리 소홀로 금융 보안 사고에 엄정한 제재를 할 것이라고 경고했다."
